Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000158,Lymphocytosis,リンパ球増加症|Increased blood lymphocyte number,A condition in which the number of lymphocytes increases above normal levels.,false,,,http://purl.jp/bio/11/csso/CSSO_000032,リンパ球増加症|Increased blood lymphocyte number,,A condition in which the number of lymphocytes increases above normal levels.,CSSO_000158,,,,,Lymphocytosis,
http://purl.jp/bio/11/csso/CSSO_000016,Ear symptom,耳の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000024,耳の症状,,,CSSO_000016,,,,,Ear symptom,
http://purl.jp/bio/11/csso/CSSO_000271,Hematemesis,吐血,Vomiting of bright red blood.,false,,,http://purl.jp/bio/11/csso/CSSO_000241,吐血,,Vomiting of bright red blood.,CSSO_000271,,,,,Hematemesis,
http://purl.jp/bio/11/csso/CSSO_000139,Jaundice,黄疸|Icteric|Jaundiced|Icterus,"A yellow discoloration of the skin, mucous membranes, and sclerae of the eyes caused by greater than normal amounts of bilirubin in the blood. ",false,,,http://purl.jp/bio/11/csso/CSSO_000043,黄疸|Icteric|Jaundiced|Icterus,,"A yellow discoloration of the skin, mucous membranes, and sclerae of the eyes caused by greater than normal amounts of bilirubin in the blood. ",CSSO_000139,,,,,Jaundice,
http://purl.jp/bio/11/csso/CSSO_000087,Chest pain,胸痛,,false,,,http://purl.jp/bio/11/csso/CSSO_000012,胸痛,,,CSSO_000087,,,,,Chest pain,
http://purl.jp/bio/11/csso/CSSO_000113,Erythema,紅斑|Hyperemia|Hyperaemia|Red skin,Redness of the skin.,false,,,http://purl.jp/bio/11/csso/CSSO_000011,紅斑|Hyperemia|Hyperaemia|Red skin,,Redness of the skin.,CSSO_000113,,,,,Erythema,
http://purl.jp/bio/11/csso/CSSO_000187,Poor feeding,食欲不振|Feeding poor,,false,,,http://purl.jp/bio/11/csso/CSSO_000020,食欲不振|Feeding poor,,,CSSO_000187,,,,,Poor feeding,
http://purl.jp/bio/11/csso/CSSO_000107,Dyspareunia,性交疼痛|Pain on intercourse|Coitalgia,Difficult or painful sexual intercourse.,false,,,http://purl.jp/bio/11/csso/CSSO_000300,性交疼痛|Pain on intercourse|Coitalgia,,Difficult or painful sexual intercourse.,CSSO_000107,,,,,Dyspareunia,
http://purl.jp/bio/11/csso/CSSO_000147,Leg pain,下肢痛,Pain in lower limb.,false,,,http://purl.jp/bio/11/csso/CSSO_000036,下肢痛,,Pain in lower limb.,CSSO_000147,,,,,Leg pain,
http://purl.jp/bio/11/csso/CSSO_000231,Trismus,開口障害|Lock jaw|Lockjaw,A prolonged tonic spasm of the muscles of the jaw. ,false,,,http://purl.jp/bio/11/csso/CSSO_000024,開口障害|Lock jaw|Lockjaw,,A prolonged tonic spasm of the muscles of the jaw. ,CSSO_000231,,,,,Trismus,
http://purl.jp/bio/11/csso/CSSO_000141,Joint stiffness,関節硬直|Stiff joint,"Pain on moving a joint, loss of range of motion, or reduced range of motion.",false,,,http://purl.jp/bio/11/csso/CSSO_000029,関節硬直|Stiff joint,,"Pain on moving a joint, loss of range of motion, or reduced range of motion.",CSSO_000141,,,,,Joint stiffness,
http://purl.jp/bio/11/csso/CSSO_000213,Stiff neck,頸部強直|Crick in neck|Neck stiffness,,false,,,http://purl.jp/bio/11/csso/CSSO_000037,頸部強直|Crick in neck|Neck stiffness,,,CSSO_000213,,,,,Stiff neck,
http://purl.jp/bio/11/csso/CSSO_000162,Meningismus,髄膜症|Meningism|Meningeal irritation,An abnormal condition characterized by irritation of the brain and spinal cord.,false,,,http://purl.jp/bio/11/csso/CSSO_000038,髄膜症|Meningism|Meningeal irritation,,An abnormal condition characterized by irritation of the brain and spinal cord.,CSSO_000162,,,,,Meningismus,
http://purl.jp/bio/11/csso/CSSO_000280,Scaling skin,皮膚剥離|Desquamation|Flaking skin|Peeling of skin|Peeling skin,The shedding of the outermost membrane or layer of a tissue.,false,,,http://purl.jp/bio/11/csso/CSSO_000043,皮膚剥離|Desquamation|Flaking skin|Peeling of skin|Peeling skin,,The shedding of the outermost membrane or layer of a tissue.,CSSO_000280,,,,,Scaling skin,
http://purl.jp/bio/11/csso/CSSO_000250,Conjunctivitis,結膜炎|Conjunctival inflammation,An inflammation or redness of the lining of the white part of the eye and the underside of the eyelid.,false,,,http://purl.jp/bio/11/csso/CSSO_000017,結膜炎|Conjunctival inflammation,,An inflammation or redness of the lining of the white part of the eye and the underside of the eyelid.,CSSO_000250,,,,,Conjunctivitis,
http://purl.jp/bio/11/csso/CSSO_000064,Arthritis,関節炎|Inflammatory disorder of joint,An inflammation of joints.,false,,,http://purl.jp/bio/11/csso/CSSO_000029,関節炎|Inflammatory disorder of joint,,An inflammation of joints.,CSSO_000064,,,,,Arthritis,
http://purl.jp/bio/11/csso/CSSO_000065,Ascites,腹水|Hydroperitoneum|Fluid in the abdomen|Hydroperitonia|Abdominal dropsy,An abnormal accumulation of fluid in the abdomen.,false,,,http://purl.jp/bio/11/csso/CSSO_000002,腹水|Hydroperitoneum|Fluid in the abdomen|Hydroperitonia|Abdominal dropsy,,An abnormal accumulation of fluid in the abdomen.,CSSO_000065,,,,,Ascites,
http://purl.jp/bio/11/csso/CSSO_000019,Feces symptom,便の症状,,false,,,http://purl.jp/bio/11/csso/CSSO_000001,便の症状,,,CSSO_000019,,,,,Feces symptom,
http://purl.jp/bio/11/csso/CSSO_000108,Dysphagia,嚥下障害|Difficulty in swallowing|Swallowing difficult,Difficulty in swallowing or inability to swallow. ,false,,,http://purl.jp/bio/11/csso/CSSO_000001,嚥下障害|Difficulty in swallowing|Swallowing difficult,,Difficulty in swallowing or inability to swallow. ,CSSO_000108,,,,,Dysphagia,
http://purl.jp/bio/11/csso/CSSO_000284,Opisthotonos,後弓反張,A state of extreme hyperextension of the body in which the head and heels are bent backward and the body bowed forward.,false,,,http://purl.jp/bio/11/csso/CSSO_000035,後弓反張,,A state of extreme hyperextension of the body in which the head and heels are bent backward and the body bowed forward.,CSSO_000284,,,,,Opisthotonos,
http://purl.jp/bio/11/csso/CSSO_000202,Septicemia,敗血症|Sepsis,A disease in which bacteria invades the bloodstream and circulates throughout the body.,false,,,http://purl.jp/bio/11/csso/CSSO_000026,敗血症|Sepsis,,A disease in which bacteria invades the bloodstream and circulates throughout the body.,CSSO_000202,,,,,Septicemia,
http://purl.jp/bio/11/csso/CSSO_000196,Relapsing fever,回帰熱|Recurrent fever,A fever where the body temperature periodically rises and falls.,false,,,http://purl.jp/bio/11/csso/CSSO_000121,回帰熱|Recurrent fever,,A fever where the body temperature periodically rises and falls.,CSSO_000196,,,,,Relapsing fever,
