ID,Name,Definition,Synonyms,Xrefs,Is_Obsolete,Related_Diseases
DOID:10035,"Neurosyphilis, Asymptomatic",,"""Asymptomatic neurosyphilis"" EXACT [ICD9CM_2006:094.3]; ""Asymptomatic neurosyphilis (disorder)"" EXACT [SNOMEDCT_2005_07_31:37754005]",ICD9CM_1986:094.3; ICD9CM_1987:094.3; ICD9CM_1988:094.3; ICD9CM_1989:094.3; ICD9CM_1990:094.3; ICD9CM_1991:094.3; ICD9CM_1992:094.3; ICD9CM_1993:094.3; ICD9CM_1994:094.3; ICD9CM_1995:094.3; ICD9CM_1996:094.3; ICD9CM_1997:094.3; ICD9CM_1998:094.3; ICD9CM_1999:094.3; ICD9CM_2000:094.3; ICD9CM_2001:094.3; ICD9CM_2002:094.3; ICD9CM_2003:094.3; ICD9CM_2004:094.3; ICD9CM_2005:094.3; ICD9CM_2006:094.3; MSH2006_2005_11_15:D009494; SNOMEDCT_2005_01_31:37754005; UMLS_CUI:C0153167; UMLS_ICD9CM_2005_AUI:A0268294; UMLS_ICD9CM_2006_AUI:A8342958; UMLS_SNOMEDCT_2005_01_31_AUI:A2891224; UMLS_SNOMEDCT_2005_01_31_AUI:A3728453; UMLS_ST:T047,False,
DOID:10365,"Light-for-dates with signs of fetal malnutrition, 500-749 grams",,,ICD9CM_1988:764.12; ICD9CM_1989:764.12; ICD9CM_1990:764.12; ICD9CM_1991:764.12; ICD9CM_1992:764.12; ICD9CM_1993:764.12; ICD9CM_1994:764.12; ICD9CM_1995:764.12; ICD9CM_1996:764.12; ICD9CM_1997:764.12; ICD9CM_1998:764.12; ICD9CM_1999:764.12; ICD9CM_2000:764.12; ICD9CM_2001:764.12; ICD9CM_2002:764.12; ICD9CM_2003:764.12; ICD9CM_2004:764.12; ICD9CM_2005:764.12; ICD9CM_2006:764.12; UMLS_CUI:C0158864; UMLS_ICD9CM_2005_AUI:A0283691; UMLS_ICD9CM_2006_AUI:A8348539; UMLS_MTHICD9_2005_AUI:A1572990; UMLS_ST:T047,False,
DOID:11473,Osteoarthrosis involving multiple sites but not designated as generalized,,,ICD9CM_1986:715.8; ICD9CM_1986:715.80; ICD9CM_1986:715.89; ICD9CM_1987:715.8; ICD9CM_1987:715.80; ICD9CM_1987:715.89; ICD9CM_1988:715.8; ICD9CM_1988:715.80; ICD9CM_1988:715.89; ICD9CM_1989:715.8; ICD9CM_1989:715.80; ICD9CM_1989:715.89; ICD9CM_1990:715.8; ICD9CM_1990:715.80; ICD9CM_1990:715.89; ICD9CM_1991:715.8; ICD9CM_1991:715.80; ICD9CM_1991:715.89; ICD9CM_1992:715.8; ICD9CM_1992:715.80; ICD9CM_1992:715.89; ICD9CM_1993:715.8; ICD9CM_1993:715.80; ICD9CM_1993:715.89; ICD9CM_1994:715.8; ICD9CM_1994:715.80; ICD9CM_1994:715.89; ICD9CM_1995:715.8; ICD9CM_1995:715.80; ICD9CM_1995:715.89; ICD9CM_1996:715.8; ICD9CM_1996:715.80; ICD9CM_1996:715.89; ICD9CM_1997:715.8; ICD9CM_1997:715.80; ICD9CM_1997:715.89; ICD9CM_1998:715.8; ICD9CM_1998:715.80; ICD9CM_1998:715.89; ICD9CM_1999:715.8; ICD9CM_1999:715.80; ICD9CM_1999:715.89; ICD9CM_2000:715.8; ICD9CM_2000:715.80; ICD9CM_2000:715.89; ICD9CM_2001:715.8; ICD9CM_2001:715.80; ICD9CM_2001:715.89; ICD9CM_2002:715.8; ICD9CM_2002:715.80; ICD9CM_2002:715.89; ICD9CM_2003:715.8; ICD9CM_2003:715.80; ICD9CM_2003:715.89; ICD9CM_2004:715.8; ICD9CM_2004:715.80; ICD9CM_2004:715.89; ICD9CM_2005:715.8; ICD9CM_2005:715.80; ICD9CM_2005:715.89; ICD9CM_2006:715.80; SNOMEDCT_2005_01_31:33262002; UMLS_CUI:C0157957; UMLS_CUI:C0157958; UMLS_CUI:C0263774; UMLS_ICD9CM_2005_AUI:A0281558; UMLS_ICD9CM_2005_AUI:A0281560; UMLS_ICD9CM_2005_AUI:A0281561; UMLS_ICD9CM_2006_AUI:A8347645; UMLS_SNOMEDCT_2005_01_31_AUI:A2975548; UMLS_SNOMEDCT_2005_01_31_AUI:A3604457; UMLS_SNOMEDCT_2005_01_31_AUI:A3604458; UMLS_ST:T047,False,
DOID:11687,"Light-for-dates with signs of fetal malnutrition, 2,500+ grams",,,ICD9CM_1988:764.19; ICD9CM_1989:764.19; ICD9CM_1990:764.19; ICD9CM_1991:764.19; ICD9CM_1992:764.19; ICD9CM_1993:764.19; ICD9CM_1994:764.19; ICD9CM_1995:764.19; ICD9CM_1996:764.19; ICD9CM_1997:764.19; ICD9CM_1998:764.19; ICD9CM_1999:764.19; ICD9CM_2000:764.19; ICD9CM_2001:764.19; ICD9CM_2002:764.19; ICD9CM_2003:764.19; ICD9CM_2004:764.19; ICD9CM_2005:764.19; ICD9CM_2006:764.19; UMLS_CUI:C0158871; UMLS_ICD9CM_2005_AUI:A0283698; UMLS_ICD9CM_2006_AUI:A8348546; UMLS_MTHICD9_2005_AUI:A1572873; UMLS_ST:T047,False,
DOID:11688,"Light-for-dates with signs of fetal malnutrition, 750-999 grams",,,ICD9CM_1988:764.13; ICD9CM_1989:764.13; ICD9CM_1990:764.13; ICD9CM_1991:764.13; ICD9CM_1992:764.13; ICD9CM_1993:764.13; ICD9CM_1994:764.13; ICD9CM_1995:764.13; ICD9CM_1996:764.13; ICD9CM_1997:764.13; ICD9CM_1998:764.13; ICD9CM_1999:764.13; ICD9CM_2000:764.13; ICD9CM_2001:764.13; ICD9CM_2002:764.13; ICD9CM_2003:764.13; ICD9CM_2004:764.13; ICD9CM_2005:764.13; ICD9CM_2006:764.13; UMLS_CUI:C0158865; UMLS_ICD9CM_2005_AUI:A0283692; UMLS_ICD9CM_2006_AUI:A8348540; UMLS_MTHICD9_2005_AUI:A1573017; UMLS_ST:T047,False,
DOID:11689,"Light-for-dates with signs of fetal malnutrition, 2,000- 2,499 grams",,,ICD9CM_1988:764.18; ICD9CM_1989:764.18; ICD9CM_1990:764.18; ICD9CM_1991:764.18; ICD9CM_1992:764.18; ICD9CM_1993:764.18; ICD9CM_1994:764.18; ICD9CM_1995:764.18; ICD9CM_1996:764.18; ICD9CM_1997:764.18; ICD9CM_1998:764.18; ICD9CM_1999:764.18; ICD9CM_2000:764.18; ICD9CM_2001:764.18; ICD9CM_2002:764.18; ICD9CM_2003:764.18; ICD9CM_2004:764.18; ICD9CM_2005:764.18; ICD9CM_2006:764.18; UMLS_CUI:C0158870; UMLS_ICD9CM_2005_AUI:A0283697; UMLS_ICD9CM_2006_AUI:A8348545; UMLS_MTHICD9_2005_AUI:A1864160; UMLS_ST:T047,False,
DOID:11690,"Light-for-dates with signs of fetal malnutrition, 1,000- 1,249 grams",,,ICD9CM_1988:764.14; ICD9CM_1989:764.14; ICD9CM_1990:764.14; ICD9CM_1991:764.14; ICD9CM_1992:764.14; ICD9CM_1993:764.14; ICD9CM_1994:764.14; ICD9CM_1995:764.14; ICD9CM_1996:764.14; ICD9CM_1997:764.14; ICD9CM_1998:764.14; ICD9CM_1999:764.14; ICD9CM_2000:764.14; ICD9CM_2001:764.14; ICD9CM_2002:764.14; ICD9CM_2003:764.14; ICD9CM_2004:764.14; ICD9CM_2005:764.14; ICD9CM_2006:764.14; UMLS_CUI:C0158866; UMLS_ICD9CM_2005_AUI:A0283693; UMLS_ICD9CM_2006_AUI:A8348541; UMLS_MTHICD9_2005_AUI:A1864157; UMLS_ST:T047,False,
DOID:11691,"Light-for-dates with signs of fetal malnutrition, less than 500 grams",,,ICD9CM_1988:764.11; ICD9CM_1989:764.11; ICD9CM_1990:764.11; ICD9CM_1991:764.11; ICD9CM_1992:764.11; ICD9CM_1993:764.11; ICD9CM_1994:764.11; ICD9CM_1995:764.11; ICD9CM_1996:764.11; ICD9CM_1997:764.11; ICD9CM_1998:764.11; ICD9CM_1999:764.11; ICD9CM_2000:764.11; ICD9CM_2001:764.11; ICD9CM_2002:764.11; ICD9CM_2003:764.11; ICD9CM_2004:764.11; ICD9CM_2005:764.11; ICD9CM_2006:764.11; UMLS_CUI:C0158863; UMLS_ICD9CM_2005_AUI:A0283690; UMLS_ICD9CM_2006_AUI:A8348538; UMLS_MTHICD9_2005_AUI:A1572996; UMLS_ST:T047,False,
DOID:11692,"Light-for-dates with signs of fetal malnutrition, 1,250- 1,499 grams",,,ICD9CM_1988:764.15; ICD9CM_1989:764.15; ICD9CM_1990:764.15; ICD9CM_1991:764.15; ICD9CM_1992:764.15; ICD9CM_1993:764.15; ICD9CM_1994:764.15; ICD9CM_1995:764.15; ICD9CM_1996:764.15; ICD9CM_1997:764.15; ICD9CM_1998:764.15; ICD9CM_1999:764.15; ICD9CM_2000:764.15; ICD9CM_2001:764.15; ICD9CM_2002:764.15; ICD9CM_2003:764.15; ICD9CM_2004:764.15; ICD9CM_2005:764.15; ICD9CM_2006:764.15; UMLS_CUI:C0158867; UMLS_ICD9CM_2005_AUI:A0283694; UMLS_ICD9CM_2006_AUI:A8348542; UMLS_MTHICD9_2005_AUI:A1864163; UMLS_ST:T047,False,
DOID:11969,Symptomatic states associated with artificial menopause,,,ICD9CM_1986:627.4; ICD9CM_1987:627.4; ICD9CM_1988:627.4; ICD9CM_1989:627.4; ICD9CM_1990:627.4; ICD9CM_1991:627.4; ICD9CM_1992:627.4; ICD9CM_1993:627.4; ICD9CM_1994:627.4; ICD9CM_1995:627.4; ICD9CM_1996:627.4; ICD9CM_1997:627.4; ICD9CM_1998:627.4; ICD9CM_1999:627.4; ICD9CM_2000:627.4; ICD9CM_2001:627.4; ICD9CM_2002:627.4; ICD9CM_2003:627.4; ICD9CM_2004:627.4; ICD9CM_2005:627.4; ICD9CM_2006:627.4; UMLS_CUI:C1135337; UMLS_ICD9CM_2005_AUI:A2358831; UMLS_ICD9CM_2006_AUI:A8377803; UMLS_ST:T047,False,
